,index,0,1,2,3,result,final
4637,15741,,"wajżż ai
","(os m * a
","a 2 4:>
",1,"(os m * a
"
4638,15758,"19731972
","1973 r. Ww*YWyaSzości wykonitowo bLudżotu w 1972 »
","x: z U > - «e J .. w 8 w .* = * . * a. a |. "" HA "" > a wo w * | w-> . .. 2. o
","- - 6 «> e w 7 w a JI * Py La * oe zb. 0 aa a t CE a Z w .. * o ae jaj z. o
",1,"- - 6 «> e w 7 w a JI * Py La * oe zb. 0 aa a t CE a Z w .. * o ae jaj z. o
"
4639,15777,"1
","lifmfowańy na
","* . a. R » h . .
",", - +. . e o: o .
",1,"lifmfowańy na
"
4640,15781,"1
","sierra następująco
","M i 5 wy ak 2. a» | o. m . m «e
","ODEON
",1,"sierra następująco
"
4641,15826,"26220000
","L2eD20,000 zź
","me. Na . 5
","m mo” - <A „a - - a.
",1,"me. Na . 5
"
4642,15833,"200000
","200.000 Zża
","5 . 4 „ aw
","o -, „ 4 s u d La -. we
",1,"o -, „ 4 s u d La -. we
"
4643,15951,,"KAACJH OBYWATEL SKYE
","Ę SEO a. a. „e 0.
","Ę ; 1. ś „a 4 .* b . . „"" * g=
",1,"KAACJH OBYWATEL SKYE
"
4644,15956,"11976
","Poznań, dnia i października 1976"". '
","Pozna::, Aniu 1 na.striernika 197: r.
","Poznaiu:, dnia 1 nadtriernika 1976 r.
",1,"Poznań, dnia i października 1976"". '
"
4645,15964,,"Tajne spec, znaczenia
","Taine - wę, Znaczenia
","łaine -0ec, Znaczenia
",1,"Tajne spec, znaczenia
"
4646,15971,,"Ministerstwa Spraw Wewnętrznych _
","Ministerstwa SŚnraw Wewnstrznyci
","Ministerstwa Śnraw Wewnytrznycii
",1,"Ministerstwa Spraw Wewnętrznych _
"
4647,15987,"0
","Członkowie Poznańskiego Oddziału PAX uważają,
","„yłonkowie Poznanskieco ziułu PAX ""wazają,
","vyłonkowie Poznanskieczo Mziułu PAX uwazają,
",1,"Członkowie Poznańskiego Oddziału PAX uważają,
"
4648,15988,"80
","żó. nastąpiło polepszeńie stosunków między Paistwem a
","Że nastąpiło ""oleb-zenice stosunków między sa.stwec a
","że nastapilo rolebzrenie stosunków między ia.stwe: a
",1,"Że nastąpiło ""oleb-zenice stosunków między sa.stwec a
"
4649,15989,"1
","AEpiskopatem Połski/i fakt ten napawa ich niepokojem,
","-.niskoputem Polski 1 lut ten nujuwa ich niepnoko jem,
","iniskopatem Polski i fużt ten nupuwa iciui niepoko jem,
",1,"AEpiskopatem Połski/i fakt ten napawa ich niepokojem,
"
4650,15990,"1
","Niektórzy $czfofigówie PAX-u twierdzą, że w takich sytuacjach
","Niektórzy członkowie VAX-u twierdzę, se w tunicn SYVtduC uch
","Niektórzy członzowie Pai=u twierdzą, że w tunicn sytuwcjuch
",1,"Niektórzy $czfofigówie PAX-u twierdzą, że w takich sytuacjach
"
4651,15991,"4
","""PAX zawsze trdci. Episkopat Polski zawsze dążył do pomniej-
","raX zawszc traci, . sis.opat Polski zuwsze dazył do cznie j-
","rAaX zawsze traci, . sisuonat Polski zuwsze dazył do noznie j—
",1,"""PAX zawsze trdci. Episkopat Polski zawsze dążył do pomniej-
"
4652,15992,"11
","szenia*roFi PAX=u i w przypadku całkowitej normalizacji
","mzenie roli PAX=U1 1 u przypudinzu całkowitej norualizacji
","szcula roll JAX=U 1 w przypaujdnu całknvitej norualizacji
",1,"szenia*roFi PAX=u i w przypadku całkowitej normalizacji
"
4653,15993,,"stostihków między Państwem a Episkopatem Polski PAX może
","stirannków ziędzy Paistwem a „pis..vputes Polski PAX może
","stiosnnków ziędzy Paisuwem a upisisopatem Polski PAX może
",1,"stostihków między Państwem a Episkopatem Polski PAX może
"
4654,15994,,"""stracić dużo swoich członków, Część członków PaX=u jest
","stracić li o Suvichi członków, Częsc cz'pnków PAX=u jest
","stracić da o svuich członków, Czysc czionków PAX=u jest
",1,"""stracić dużo swoich członków, Część członków PaX=u jest
"
4655,15998,,"za udział w wypadkach czerwcowych w Radomiu i Ursusie,
","za udział w nypalłkach czerwcowych w kadoi:siun i śrsusie,
","za udział u wypadkach czerwcowych w ladoziu i itrsusie,
",1,"za udział w wypadkach czerwcowych w Radomiu i Ursusie,
"
4656,16000,,"W Gnieźnie wśród pracowników Kombinatu Budowla=
","w anieznie wsrod pruconutkow „ombinatu Budusia
","w unieżnie wsrod pracownikow zombinatu Budowla
",1,"W Gnieźnie wśród pracowników Kombinatu Budowla=
"
4657,16005,,"|Pasterskie Prymasa Polski"". W dyskusji brali udział zarówno
","Pusterskie Prymasa Polsji"". TY dyskusji trula 1 vłu: Zar swno
","Pustersnie Prymasa Polsizi"". W dyskusji Lruli nroziuż Zurewno
",1,"|Pasterskie Prymasa Polski"". W dyskusji brali udział zarówno
"
4658,16017,"10632231
","Przemyśl,  dbyiśu o63or223 1. .
","k . | . ""£.0 pia! k w dA
","c u a s , ©» ; są > Sw ną
",1,"k . | . ""£.0 pia! k w dA
"
4659,16024,,"„OMENDA WOJEWÓDZKA
","„WENA wvi.lbwe GUZEK
","„WIENDJA wOJŁYw SOZKą
",1,"„WENA wvi.lbwe GUZEK
"
4660,16026,,"ALICJI OBYWATELSKIEJ
","LC OBYWATELSKIEJ
","MLICJ: OBYWĄTELSKIEJ
",1,"ALICJI OBYWATELSKIEJ
"
4661,16032,"0348015815
","03 L.f480.158|15
","13 LEG. RES Ż , . sej
","33 LOGE ŚRI. . i
",1,"13 LEG. RES Ż , . sej
"
4662,16036,,"NACZELNIK WYDZIAŁU IV
","|. Z | - 1h | s w sa | a M
","s . a „a LL m sa W a M
",1,"NACZELNIK WYDZIAŁU IV
"
4663,16037,,"DEPARTAMENTU IV MSW
",", . o e. i . U .  -.. = m s . - .
","a ti > a o . zw w h m 4 o. *
",1,"DEPARTAMENTU IV MSW
"
4664,16053,,"z przebięśmcohgregacji rógoónowej
","> 20 ad . +. mi 4 U h u” OM |
","BOSE 1 MM 8 Loan ono
",1,"> 20 ad . +. mi 4 U h u” OM |
"
4665,16061,"2
","ŚsdjwainiPRMÓSO2. GRO katęża wyjwsazizą Boa aóg
",,"» U sa a | 3ę Li E . u , o _ i _ . . - a | o | , o . . | . 1» ” | | . | U | "" ""
",1,"ŚsdjwainiPRMÓSO2. GRO katęża wyjwsazizą Boa aóg
"
4666,16063,,"zezwolenia, a o%kąfnio do Rzymu Ówóch księży wyjechało z "" inną ""
",": * . 5 - o m , * o są * ' * . a saa * cj * - a - a "" « | . : "" ""
","UO cam , WI, STONIE KCE w , a 0
",1,"zezwolenia, a o%kąfnio do Rzymu Ówóch księży wyjechało z "" inną ""
"
4667,16065,"701
","pielgrzymką / według księżygchodzi tu o pielgrzymkę organizowaną
",,,1,"pielgrzymką / według księżygchodzi tu o pielgrzymkę organizowaną
"
4668,16070,,"przez PAX/, Wobec księży wyładłhujących się spod tego obowiązku
",,"| g3e> tt LK. "" a h * u . z .. m > . * "" . o "" _ > - - e >
",1,"przez PAX/, Wobec księży wyładłhujących się spod tego obowiązku
"
4669,16075,,"ordynafrusz""zapowiedzifty/wyciąganie konsekwencji, Ponadto stwier=
","LALA 2 A a a | o. m
","- a - aan a, a * . Za na * = a * o - ga - * e « a , ""a
",1,"ordynafrusz""zapowiedzifty/wyciąganie konsekwencji, Ponadto stwier=
"
4670,16085,,"dzią, Ż$fkolięża wyjśżdżągjąc za granicę często kompromitują siebie
","Na | w , - uk * "" . | OB "" z L | m . "" j - » > - - * - |
",,1,"dzią, Ż$fkolięża wyjśżdżągjąc za granicę często kompromitują siebie
"
4671,16086,"4
",",isQsóby pomapającE4in,"" wyjazdach, Tacy księża również będ
",,"2 t.. « * ""wy TĘ . + o a : d | a „M "" "" . | | „ - -© | - o. o - | w ” : > "" _ - - "" -
",1,",isQsóby pomapającE4in,"" wyjazdach, Tacy księża również będ
"
4672,16090,"1
","Myarańi, Prośbyłeiyyjazd należy skłądąć w kurii już na trzy lata
",,,1,"Myarańi, Prośbyłeiyyjazd należy skłądąć w kurii już na trzy lata
"
4673,16094,,"kpfzed zamidązonyh wyjazdem.
","MDT LOW 116
","AT. DO A a 0 De
",1,"AT. DO A a 0 De
"
4674,16127,,"vdział vwzkolenia Kadr
","A O BZOL?..Ef1 2. 07
","ROJEK SY KE EŁPOE
",1,"vdział vwzkolenia Kadr
"
4675,16128,,"aneferet n_ zebrania
","NPRRONESNNZE tria
","„DZIUR 1. twirznia
",1,"NPRRONESNNZE tria
"
4676,16129,,"Zespołów Czżornkowsko=Kan=
","„ODUCZ ZD YW NID
","„SDTTZÓW UZO SILOwILN=
",1,"Zespołów Czżornkowsko=Kan=
"
4677,16130,,"Stowarzyszenia FAL
","we kali DA | 1...
","awe GaiyWeJ A. ....
",1,"Stowarzyszenia FAL
"
4678,16132,"00
","GADIIITA RUGIU 0IrOLLGALIL KOSTEL „WEGOOZAMA
",". .. a L.: Ai . > w 2 s ge £ 4 - . . 4 - -.G o 700
","a . KAR L:: ada goa 2 w E « „. a 4 u . z dj = «G 3 - aa
",1,"a . KAR L:: ada goa 2 w E « „. a 4 u . z dj = «G 3 - aa
"
4679,16138,"311
","W dniu 31 styczniu br, odbyło ię zebranie Zarządu Stove-
","""u Wiłu 31 airczni. ""0, cuvyŁo ly zewurimie Żarzącu Stovi.-
","w QWislu JI aiyczni. ""6. cusyto tle zevrmie Żarzącu Stovi-
",1,"W dniu 31 styczniu br, odbyło ię zebranie Zarządu Stove-
"
4680,16139,"1101
","rzyszenia PAK, na którym vorowadzejący referat ideowo-poli tyczny
","Tzytyuwuii rnaęy mikLĆ |. 1 „ounim jąc: r=fexr..t idlsowo-polityczny
","tzyusaunii rnięy umo kLó. |. sorunize jąc: referct ideowo-polityczny
",1,"rzyszenia PAK, na którym vorowadzejący referat ideowo-poli tyczny
"
4681,16141,"0
","wycłosił Przewodniczący nołysłow Plaeaciiy Odbyła wię też dye-
","wy.;kosił irzaweie. „6  ułenk. Pluwuc.ię odbytu cię też dye-
","wy.tosił irzacniuice.G  oulcukcy Pluisuc.i, odbytu eię też dys-
",1,"wy.;kosił irzaweie. „6  ułenk. Pluwuc.ię odbytu cię też dye-
"
4682,16143,,"kucjaę której problemy żosteży uwzględnione W głosie zamyka=
","KUUG-ę której neobla:y zosttż, uczelęcziine w riosie zuyka=
","KUJ. której nroblery zusitży uszelędCziiune w criosie zaiunyka=
",1,"kucjaę której problemy żosteży uwzględnione W głosie zamyka=
"
4683,16144,"80
","jącym, wygłoszonym przez Przevwodnicząc-8(0, Niniejszy referat
","J.CYTę KykESOZONYM PrZUG „rrwco.duiczyc-8.3, TNilniejrzy referat
","JCHTę Kykioozonym przew „rewcocduiczyc-8.,9, Tiniejczy referat
",1,"jącym, wygłoszonym przez Przevwodnicząc-8(0, Niniejszy referat
"
4684,16145,"6
","opracowano w oparciu 6 treść zebrania Zarządu, Chcemy przedsta—
","Opracowano w operciu o tre... zetbrnrulłs Zarzndcu, Cheezy przedsta-
","opracowano w operciu o tre... zebrcudłes Zarządu, Cheezy przedsta-
",1,"opracowano w oparciu 6 treść zebrania Zarządu, Chcemy przedsta—
"
4685,16146,"11060
","wić mnioaki i wytyczne przyjętesprzez Żarząd, co do zadań całego
","vi. vniodki 1 wytyczue pvr.""j,te przez ż4urzędę 23 do Zu. CHŁE FO
","vi. vnioaki 1 wytyczne przyj,te przez 4arzęd, 29 do zu.aiu całego
",1,"wić mnioaki i wytyczne przyjętesprzez Żarząd, co do zadań całego
"
4686,16147,,"naszego ruchu w obecnym olwacie, oraz uzasadnienie tych zadań,
","naczezo ruchu w obecny oupuuidę SUT':t2 Uuziisujdjnicnie tych zada:»
","naczecso iuchu w obecny oxwrscigę gruz uwienudnicnie tych zada:
",1,"naszego ruchu w obecnym olwacie, oraz uzasadnienie tych zadań,
"
4687,16148,"1
","Stowarzyszenie PAXy potzczególne organizacje terenowe i
","Stowarzyszenie Ina, poezczesćlne or;s:mizi.cje terenowe i
","Stowarzyszenie InX, potzczególne ors:mizi.cje terenowe i
",1,"Stowarzyszenie PAXy potzczególne organizacje terenowe i
"
4688,16149,,"dzidłacze - są zaangażowani, z własnych pozycji światopoglądo-
","lzieułacze - są zasngacowai, z włczenych pozycji śvwiatopozlądo-
","dzisłacze - są zesngacowaii, z włcenych pozycji światopozlądo-
",1,"dzidłacze - są zaangażowani, z własnych pozycji światopoglądo-
"
4689,16150,"4
","mych 4 w stasimkiu . stopniu nam dostępnym — w realizację państwo-
","mych 1 w stamiuiku stopniu nan dostępnym > w re'""lizancję państwo>
","wych 1 w stasumku stopniu nim dostępnym > w re""vlizację państwo
",1,"mych 4 w stasimkiu . stopniu nam dostępnym — w realizację państwo-
"
4690,16151,"1
","""wych zadań ogólmonarodowych, Szybki wzrost gospodarczy i dyna-
","wych zadań orćlnoa'.roc wyci. Lzzybki wzrcet sorjyodarczy i dyna-
","wych zndań osćlnoniroc wyci Lzybki wzrcet sorprodarczy i dyna-
",1,"""wych zadań ogólmonarodowych, Szybki wzrost gospodarczy i dyna-
"
4691,16153,," miczny rożwój/polityki społecznej, choć dokonuje się nie bez trud
","miczny rezyćj polityki :usiceznej, cho. dokonuje ci. nie bez truje
","mierny rezvćj polityki iuożcezrnej, cho. dokonuje si, nie bez truje
",1," miczny rożwój/polityki społecznej, choć dokonuje się nie bez trud
"
4692,16154,"1
","ności i napigć, stwarzają nową jakościowo sytuację, w której moż-
","nus.joi 1n'pi,., wt. r. I nu; Jako clo © rytuację, w której moż-
","ns.;ci 1 n'piicę btoon. J9 novy Jaxo elo.c rytuację, w ktćrej noż-
",1,"ności i napigć, stwarzają nową jakościowo sytuację, w której moż-
"
4693,16155,"1
","liwe jest równoległe, skuteczne rozwiązywanie problemów społeczno-
","liwe jact równole; reg Ucuteczne roczwirzyw..lu ;robleróśw epołeczu)-
","liwe ject rówmole; łe, zjuteczne rozwinzywzs.iu problcrów społeczu)-
",1,"liwe jest równoległe, skuteczne rozwiązywanie problemów społeczno-
"
4694,16156,"1
","ókońomicznych 1 ideovo-politycznych, Bodźcam działania dla nas
","ckononmicozwiyc: 1 adeż |- olitycznycih  jlod.cam Gziażłinia dla nag
","ekonomicznyc 1 ideo «- olityczuych,  Jod.cam działania dla nas
",1,"ekonomicznyc 1 ideo «- olityczuych,  Jod.cam działania dla nas
"
4695,16157,"1
","""wszystkich powinne być etale myśl przewodnie VI Zjazdu sformułowanł
","wrzygtidich pucim. ty ctele ryŚl przewodnie VI Zjozdu sformułowzr!
","wrzyetiich powdmi ty etele ryśl przewodnie VI Zjoezdu sformużowzn!
",1,"""wszystkich powinne być etale myśl przewodnie VI Zjazdu sformułowanł
"
4696,16158,"0
","w tytule jogo uchwałys ""O dalszy, gocjalictyczny rozwój Polskiej
","w tytule jose ucluważy: ""0 daczy, eocjelietycziy rczwćj Folskicj
","w tytule joeu uchwały: ""O daiczy, tociclirtycziy rozwćj Polskicj
",1,"w tytule jogo uchwałys ""O dalszy, gocjalictyczny rozwój Polskiej
"
4697,16159,"6
","Rzeczypospolitej Ludowej"". Podkreśla on zamiar wuzechstronne go
","izceozyporpolitej Lucu +!"" zodkre.clu u. zuzi..r w. zechstronne cv
","izccezyporpolitej Luvc el"", zudkrejlu o: zwie. wm.zecistronns gy
",1,"Rzeczypospolitej Ludowej"". Podkreśla on zamiar wuzechstronne go
"
4698,16160,"11
","rozwoju i postępu, zarówno w sierze społeczno=rospodarczej kk i
","pPurwoju 1 jocttpug Zupedtu w tiarze crułuc.zo=rocpodarczej jk i
","Tuowożu 4 zoctępu, Zurewmio w viGrze crołwczic=""ocpodarczej jk 1
",1,"rozwoju i postępu, zarówno w sierze społeczno=rospodarczej kk i
"
4699,16161,"15
","w sferze idcowo-politycznej, nunce, oświacie czy kulturze, Szag-
","w eferze idcwio-pojityczej, no uceę o:viecie czy kult'rze, GSzw-
","w eferze iecuwro-rolitzyenej, nouce, o:viecie czy kulttrze, Szcz
",1,"w sferze idcowo-politycznej, nunce, oświacie czy kulturze, Szag-
"
4700,16172,,"MINISTERSTWO SPRAW WEWNĘTRZNYCH
","mISTEKUlWU SPanu uEuWĘTRZWIUŃ
","wiaISTERUTJU ŚFinw wEwWĘTRZNIGN
",1,"MINISTERSTWO SPRAW WEWNĘTRZNYCH
"
4701,16173,,"Warszawa, dnia ...
","wiGrszawa, Oni
","Warszawa, ania
",1,"Warszawa, dnia ...
"
4702,16176,,"DEPARTAMENT IV
","„e LPARIAŚŁ STW. V
","„LPARIAMZENI V
",1,"DEPARTAMENT IV
"
4703,16177,,"TAJNE
","TAJNE
","TAJNE
",1,"TAJNE
"
4704,16192,,"dot +: OWOCE” [z WOOJLOSÓJCE. oddziałów
","GOŁ.3 woslaódhkdek spy WoćniOZĄCYCH OddziużÓw
","GOT >: woszaśćikiGk pay, jWOGMLozących OGGZISŻÓW
",1,"dot +: OWOCE” [z WOOJLOSÓJCE. oddziałów
"
4705,16196,"51974
","W dniu 5 czerwca 1974r, dódbyła się Kktajońa narada
","Wolina p Dieta a, drDe LZ LIK Gy iu OWA 1 aa 2 4
","Nowina jj ULG OWÓW ay Da OLLYLA UL WDGJOWA Iowa a
",1,"W dniu 5 czerwca 1974r, dódbyła się Kktajońa narada
"
4706,16198,,"| Zak PATA Pi Recich stęęstjy szenia PAL
",". a e . 2. a ""> 2. = Gia | a ""« . . 4 ts a s "" v. « ZWŁ uł - e w uwadaj .- ai” r.% a: * * oasiłą
","_ sa Po I.a ŻAL e s Aaa wiać -* w. 4 SWEai AL. Jw i, Z awe 1 sioa
",1,"| Zak PATA Pi Recich stęęstjy szenia PAL
"
4707,16200,,"poświęcona głównie wprowadzarwiań/w praktyczną działalność
","pocofaj je Ma 1 walu u DOWASCUBIU 6 Lua LYCZ, Lm twa aa
","po Maj MA (jaowiat wi Dowaazaniu w ZDAC Dilma skwaać.
",1,"poświęcona głównie wprowadzarwiań/w praktyczną działalność
"
4708,16203,"06
","polivtyczno-oryanizacyjmą S%Owarzyszenia. eż referatu b, Piasec
","aa CY OZI ""DO, ala GCy abe, DUCW JOUy oka SU DULÓDW e aa 7
","Daw cyODO=COD, a GCY pile, SYWOWJDUY WOLA SUK DCLODW 0 e maa 7
",1,"aa CY OZI ""DO, ala GCy abe, DUCW JOUy oka SU DULÓDW e aa 7
"
4709,16205,"1617
","kiego wygłoszonego podczas posiedzenia zarządu w dniu 16 i 17.V.
","due WyJACŚZU0j0 pUDOJUS peb. LUDENAŁU WADA W oakż i 41 ar
","Jawie Wy j2UOZCIY GU pOGCJAS pOSALATONAU WADUAU W GARDA o 2 oaa:e
",1,"kiego wygłoszonego podczas posiedzenia zarządu w dniu 16 i 17.V.
"
4710,16207,,"RL. SGOOON ea:
","„BADTO OW 2a: o ma Mam a AE pa.
","„GLDT U ""a w P m - ""= o . , ma - waże o _ "" | - a L. s
",1,"„BADTO OW 2a: o ma Mam a AE pa.
"
4711,16208,,"Prowadzący naradę członelć sekretariatu PAX Ryszard
","ck DG —G « cj IeaŻua m * ao. wiejaz nd ""o a 8 w Łada ct A « a Ro aa + i .. . a te
","a POÓWUuG DY leaDaay CWI ZSLOUPUDIUAG mzee ae asii 2 2
",1,"Prowadzący naradę członelć sekretariatu PAX Ryszard
"
4712,16210,"0057
","„grało | dozeykatwę 00 57
",,"p - 8 am a , dza > , | aaa m s : Ez m | | — . a | a „=
",1,"„grało | dozeykatwę 00 57
"
4713,16212,"0
","— tekst referatu B. Piaseckiego jest podstawą naszej wewnętrz=
","""M1 7 1 2, ada w "" . . e sk. La I w 63 tz | s e.d iR w u «3 Sc .. „aj. .* ."" Nz KIE . —-
","— GL1IGG DOZEDNÓI |. aLaDODIAI W (GU pOLGSAWĄ Mo, we =
",1,"— tekst referatu B. Piaseckiego jest podstawą naszej wewnętrz=
"
4714,16213,"06
","""Mo=organizacyjnej działalności, Musimy sobie dzić odpowie-
","MowOT ulala DY la adawibalna Ula LiadA Gy ida DO AA 0 a=
","nosOD aa laŻy LG, adauiuaO CL „1a0kly GG LU Gia 14 nat
",1,"""Mo=organizacyjnej działalności, Musimy sobie dzić odpowie-
"
4715,16216,"0
","dżieć, co to znaczy być wewnętrzną siłą socjalistyczną,
","umauiy CB bo Daaddy Sza WW SUW, aż ea wa 02 0
","GNAGG, CG u unmasddy Uzi WOWAYGYDZNI, WAL OG sra js. 0
",1,"dżieć, co to znaczy być wewnętrzną siłą socjalistyczną,
"
4716,16217,,"Kiedyś wystarczało potrójne zaangażowanie, Dziś wewnątrz-
","mł ejj WYSLWDE WL W La aawala ae OWADA Se mia Ww LT
","pmacuju WyYŚSLUDEUWI DUD pla Denali WG OWANIA ZG mila Wie DA 7
",1,"Kiedyś wystarczało potrójne zaangażowanie, Dziś wewnątrz-
"
4717,16218,,"socjalizmu mogą znajdować się tylko bezpartyjni towarzysze
","da"" 2, . r i a. i aa c; ataasa,, ywa ""2 a. a W w. - w U . : a aDiy «w ad *, da i. * RZE „ u 2
","MOGJLAARUNNM GEJ Majeewać OLĘ Wync0 peziuPtyjui wawisny. ZL
",1,"socjalizmu mogą znajdować się tylko bezpartyjni towarzysze
"
